
---------- Begin Simulation Statistics ----------
simSeconds                                   0.067263                       # Number of seconds simulated (Second)
simTicks                                  67262923000                       # Number of ticks simulated (Tick)
finalTick                                 67262923000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    321.03                       # Real time elapsed on the host (Second)
hostTickRate                                209523223                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8540576                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       65070784                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   155749                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     202695                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         67262958                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        85969539                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1205                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       75699421                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3532                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             20899829                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          49084587                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 875                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            67229030                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.125993                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.311905                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  29268453     43.54%     43.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                  16679687     24.81%     68.35% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                  10657974     15.85%     84.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   6751663     10.04%     94.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2422452      3.60%     97.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1032589      1.54%     99.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    330671      0.49%     99.87% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     72310      0.11%     99.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     13231      0.02%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              67229030                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   47200      3.41%      3.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      3.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      3.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                 40714      2.94%      6.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      6.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      6.35% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      6.35% # attempts to use FU when none available (Count)
