
---------- Begin Simulation Statistics ----------
simSeconds                                   0.063521                       # Number of seconds simulated (Second)
simTicks                                  63520694000                       # Number of ticks simulated (Tick)
finalTick                                 63520694000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    474.40                       # Real time elapsed on the host (Second)
hostTickRate                                133896234                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8529460                       # Number of bytes of host memory used (Byte)
simInsts                                     50000002                       # Number of instructions simulated (Count)
simOps                                       94757851                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   105396                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     199741                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                         63520695                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       177215821                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   156854                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      156066250                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 401807                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             82614824                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         118161240                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              156818                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            63494711                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.457941                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.721932                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  28735812     45.26%     45.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   3691955      5.81%     51.07% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   4300680      6.77%     57.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   4089395      6.44%     64.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   3936546      6.20%     70.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   5446666      8.58%     79.06% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                   6872008     10.82%     89.89% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                   4080004      6.43%     96.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                   2341645      3.69%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              63494711                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                 3304170     91.60%     91.60% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     91.60% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     91.60% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     91.60% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     91.60% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     91.60% # attempts to use FU when none available (Count)
